****************************************
Report : Data Mismatches
Version: P-2019.03-SP4
Date   : Fri May 27 18:45:44 2022
****************************************
No mismatches exist on the design.
1
1

************************

running check_legality

Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ADDF_V1_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ADDF_V1_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ADDF_V1_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ADDF_V2_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ADDF_V2_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ADDF_V2_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ADDH_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ADDH_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ADDH_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_ADDH_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2B_MM_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2B_MM_12 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2B_MM_16 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2B_MM_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2B_MM_20 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2B_MM_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2B_MM_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2B_MM_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2B_PMM_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2B_PMM_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2B_PSECO_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2B_PSECO_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2B_PSECO_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2B_PSECO_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AN2_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
